
> 13th-ithelp_custom-react-ui-components@0.1.0 build-storybook /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components
> build-storybook -s public "--output-dir" "/var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--17278-9KcS4eTZVdLy"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--17278-9KcS4eTZVdLy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Loading 9 other files in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Adding stories defined in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/storybook-init-framework-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/preview.js-generated-config-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/types.js
